course_code,course_title,course_type,semester,summary,"if_else(course_code == ""INFO5590"", ""Fall"", semester)"
INFO6610,Information Policy,elective,Fall,"Explores, in a graduate seminar setting, a range of issues currently facing information professionals and the effect of these issues on policy development. Discusses the roles of all levels of government, the private and not-for-profit sectors, and key individuals, in developing policies which affect information creation, control, access and use. Focuses on Canadian issues, and includes international affairs as appropriate to the information society.",Fall
INFO6620,Web Design & Architecture,advanced technology,Winter,"Examines the theories, techniques and processes used to create, structure, and deliver electronic text. Topics include writing and design for the web, information architecture, and document analysis for digitization. Focuses on practical experience with HTML and CSS, TEI standards, XML, and XSLT.",Winter
INFO6630,User Experience,elective,Fall,"Explores how technology affects human use, and examines the process from conception of an idea to design and evaluation, with a particular emphasis on Web-based activities.",Fall
INFO6640,Expert Searching for Clients,elective,Hiatus,"Explores the principles and methods involved in the retrieval of information from online databases. Topics discussed include the organization and structure of online databases, the formulation of search strategies, the evaluation of the content and search interfaces of online databases, and the management of online search services.",Hiatus
INFO6681,Geospatial Information Management,advanced technology,Fall,"Spatial Information is the air and water that makes mapping and spatial analysis possible. Mobile applications using maps are some of the most popular and often used web-based applications; they are also cloud based which added another layer of management issues. Maps, GIS and the use of spatial information have never been more popular or public. This course addresses the effective management of spatial information. The course covers principles and practices associated with metadata, GIS, licensing, spatial information databases, map libraries and archives, spatial data infrastructures and web-based delivery of products and services, as well as distributed systems such as geolibraries, â€˜digital earthâ€™ and the development of the 'spatial cloud'. This course is geared towards the manager who seeks to deploy services associated with spatial information and effectively develop an enterprise approach to managing spatial information. The course will also provide hands-on experience in using GIS and related technologies so as to be able to better understand how to deploy services, especially over the web.",Fall
INFO6682,Human Information Interaction,elective,Winter,"This course will examine information seeking behaviour in a variety of settings (health care, private and public organizations, academic institutions, etc.), individual and group information seeking and use in these contexts, and the theories and models of information seeking behaviour that explore and explain information behaviour.",Winter
INFO6700,Reading Course,elective,NA,"Reading courses are intended to add flexibility to your MLIS program by providing you with an opportunity to develop a specific interest in the information management field.  A reading course will enable you to study an aspect of a topic in greater detail than is possible within an existing course, or study an area not covered by the curriculum.  Reading courses also allow you to conduct a research study or special project.",NA
INFO6710,Reading Course,elective,NA,"Reading courses are intended to add flexibility to your MLIS program by providing you with an opportunity to develop a specific interest in the information management field.  A reading course will enable you to study an aspect of a topic in greater detail than is possible within an existing course, or study an area not covered by the curriculum.  Reading courses also allow you to conduct a research study or special project.",NA
INFO6750,Health Sciences Literature and Information Sources,elective,Winter,Introduces students to the concepts and practice of health science librarianship with particular emphasis on the various print and electronic reference sources in the health sciences.,Winter
INFO6800,Archives,elective,Winter,"Provides an overview of the issues and practices of archival science, with emphasis on Canadian approaches. Considers principles of acquisition, arrangement, description, reference and use of archival records, along with the management of archives and the relationship between archival work and other divisions of the information professions.",Winter
INFO6810,Managing Information Literacy Instruction,elective,Winter,"This course introduces selected theories and methods for managing processes designed to educate students, patrons, and clients in information research skills. Concepts covered relate to the design, implementation, evaluation, and management of instructional programs for a wide array of clients/patrons. Lectures and discussions include relevant theories of learning and a consideration of how these approaches may be effectively managed for client instruction.",Winter
INFO6840,Content Management Systems,advanced technology,Fall,Introduces the requirements and technologies of networked content management systems. Follows the evolution of the digital content and its impact on information dissemination. Examines issues and trends influencing the development and structure of content management.,Fall
INFO6850,Special Topics in Information Management,elective,NA,"Builds on topics introduced in required courses, particularly those dealing with applications of information technology in information management. This course will take a more in-depth look at the major topics in the field. The content will change rapidly as the field progresses. Current topics include: information ethics, design of usable information systems, digital media, network design, electronic communication, software lifecycle management, and design of an information-based organization.",NA
INFO6860,Archives II,elective,Fall,"This course will consider advanced topics in archives, with an emphasis on Canadian practice. It will provide an overview of the management of archives by closely examining topics including donor relations, archival and monetary appraisal, multi-level archival description, project management, and public service.",Fall
INFO9000.06,x/y Thesis,elective,NA,"Select this course code and number if you are a regular thesis-option MLIS student. For more details, see the Thesis Guide.",NA
INFO9000.12,Thesis,elective,NA,"Select this course code and number if you are a FUNDED (e.g. SSHRC Award) thesis-option MLIS student. For more details, see the Thesis Guide.",NA
INFO9003,Thesis Continuing,elective,NA,"All thesis-option MLIS students who are continuing work on their thesis must register for this course. For more details, see the Thesis Guide.",NA
